Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\user\Desktop\python\DjangoLearning\sekai\templates with glob **/*.
Watching dir C:\Users\user\Desktop\python\DjangoLearning\sekai\catalog\templates with glob **/*.
Watching dir C:\Users\user\Desktop\python\DjangoLearning\sekai\locale with glob **/*.mo.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\user\Desktop\python\DjangoLearning\sekai\catalog\locale with glob **/*.mo.
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1650877001.7433567
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\pkgutil.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\__init__.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\importlib\machinery.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\conf\__init__.py first seen with mtime 1650876976.0986147
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1650876977.8158786
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1650876987.7670233
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\enums.py first seen with mtime 1650877002.126338
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1650877002.8420088
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\middleware\cache.py first seen with mtime 1650877002.6873026
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\email\_encoded_words.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\_compat_pickle.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\asyncio\mixins.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\http\__init__.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1650877002.0481737
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1644926242.2004356
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\context.py first seen with mtime 1650877002.7331896
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1650877001.641372
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\html\parser.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1650876974.5795252
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\ast.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\wsgiref\headers.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1650877002.0889025
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1650877001.7672918
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1650877002.2357993
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1650877002.8687747
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\queue.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1650877002.19106
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\io.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1650876984.8809793
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\generic\list.py first seen with mtime 1650877003.1940987
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\email\_policybase.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1650877002.1890655
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\http\cookies.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1650876996.6477137
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1650876985.0154438
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1650877002.0511646
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\email\base64mime.py first seen with mtime 1642400712.0
File C:\Users\user\Desktop\python\DjangoLearning\sekai\sekai\__init__.py first seen with mtime 1650882693.227892
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1650877001.79522
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\smartif.py first seen with mtime 1650877002.795443
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\sysconfig.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\collections\__init__.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1650877001.6363873
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1650877001.7333834
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1650877002.8390179
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\models.py first seen with mtime 1650877002.3052645
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1650877001.6353884
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\calendar.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\converters.py first seen with mtime 1650877002.947106
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\fnmatch.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1650876977.7960079
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\asyncio\runners.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\response.py first seen with mtime 1650877002.794446
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\manager.py first seen with mtime 1650877002.135006
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1650876976.140062
File C:\Users\user\Desktop\python\DjangoLearning\sekai\sekai\settings.py first seen with mtime 1654680350.6783972
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\log.py first seen with mtime 1650877003.1014268
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1650876974.5265381
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\options.py first seen with mtime 1650877002.1390262
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1650877001.7653003
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\__init__.py first seen with mtime 1650877002.2923002
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\argparse.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1650876977.8188713
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\management\base.py first seen with mtime 1650877001.7872405
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1650876987.7570503
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\utils.py first seen with mtime 1650877001.757319
File C:\Users\user\Desktop\python\DjangoLearning\sekai\catalog\views.py first seen with mtime 1654081825.3181586
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\debug.py first seen with mtime 1650877003.1591957
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\hmac.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1650876974.5235455
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\unittest\__init__.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1650877001.8301256
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1650877002.145984
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1650877002.042189
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\urllib\parse.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\fields.py first seen with mtime 1650877002.297286
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1650877002.285318
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\decimal.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\bisect.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1650877001.7014735
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\wsgi.py first seen with mtime 1650877001.6924982
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1650876974.3005447
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\unittest\loader.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\importlib\__init__.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\library.py first seen with mtime 1650877002.7874658
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1650877003.1522102
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\base64.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1650876984.8581762
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1650877001.6503484
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1650877001.7353792
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1650877001.6483536
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\email\mime\message.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\abc.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\sql.py first seen with mtime 1650876974.4862857
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1650877001.7209027
File C:\Users\user\Desktop\python\DjangoLearning\sekai\catalog\__init__.py first seen with mtime 1650883739.934771
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\timesince.py first seen with mtime 1650877003.132264
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1650876977.8029118
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1650877001.7288816
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1650877003.1911063
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\bz2.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1650877001.7692883
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1650877001.9223886
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1650877001.7583168
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\forms.py first seen with mtime 1650877002.3002782
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\http\cookie.py first seen with mtime 1650877002.6813188
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\templatetags\static.py first seen with mtime 1650877002.8767538
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1650877003.0019596
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\threading.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\email\charset.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1650877001.6383803
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1650876980.178167
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1650877003.1721566
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\asyncio\__init__.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\copy.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\email\header.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\DLLs\_bz2.pyd first seen with mtime 1642400764.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\mimetypes.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\asyncio\coroutines.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1650877002.162939
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1650876974.4303916
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\base.py first seen with mtime 1650877001.744355
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1650876985.021428
File C:\Users\user\Desktop\python\DjangoLearning\sekai\catalog\filters.py first seen with mtime 1653036491.8476124
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1650877001.755325
File C:\Users\user\Desktop\python\DjangoLearning\sekai\catalog\admin.py first seen with mtime 1653310682.901884
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1650877001.9193966
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_filters\filterset.py first seen with mtime 1653035625.9679384
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\sqlite3\dbapi2.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\weakref.py first seen with mtime 1642400712.0
File C:\Users\user\Desktop\python\DjangoLearning\sekai\sekai\urls.py first seen with mtime 1653049281.5613194
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\asyncio\trsock.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1650877003.120295
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\utils.py first seen with mtime 1650877002.3082578
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\enum.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\http\__init__.py first seen with mtime 1650877002.6793218
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1650876996.7180386
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1650876977.8228612
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1650877001.9203935
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\crypto.py first seen with mtime 1650877002.9979694
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_filters\__init__.py first seen with mtime 1653035625.956968
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1650877001.908425
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1650877001.7278855
File C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\templates\django_filters first seen with mtime 1653035626.1115544
File C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\templates\django_filters\rest_framework first seen with mtime 1653035626.110562
File C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\templates\django_filters\widgets first seen with mtime 1653035626.112552
File C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\templates\django_filters\rest_framework\crispy_form.html first seen with mtime 1653035626.1075742
File C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\templates\django_filters\rest_framework\form.html first seen with mtime 1653035626.110562
File C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\templates\django_filters\widgets\multiwidget.html first seen with mtime 1653035626.112552
File C:\Users\user\Desktop\python\DjangoLearning\sekai\templates\registration first seen with mtime 1651773044.0499983
File C:\Users\user\Desktop\python\DjangoLearning\sekai\templates\registration\logged_out.html first seen with mtime 1651773818.8367498
File C:\Users\user\Desktop\python\DjangoLearning\sekai\templates\registration\login.html first seen with mtime 1651776329.1219788
File C:\Users\user\Desktop\python\DjangoLearning\sekai\templates\registration\password_reset_complete.html first seen with mtime 1651773079.566552
File C:\Users\user\Desktop\python\DjangoLearning\sekai\templates\registration\password_reset_confirm.html first seen with mtime 1651752497.6903107
File C:\Users\user\Desktop\python\DjangoLearning\sekai\templates\registration\password_reset_done.html first seen with mtime 1651750193.920323
File C:\Users\user\Desktop\python\DjangoLearning\sekai\templates\registration\password_reset_email.html first seen with mtime 1651750265.9869754
File C:\Users\user\Desktop\python\DjangoLearning\sekai\templates\registration\password_reset_form.html first seen with mtime 1651774431.1431162
File C:\Users\user\Desktop\python\DjangoLearning\sekai\catalog\templates\base.html first seen with mtime 1654679162.661052
File C:\Users\user\Desktop\python\DjangoLearning\sekai\catalog\templates\catalog first seen with mtime 1653049746.369483
File C:\Users\user\Desktop\python\DjangoLearning\sekai\catalog\templates\index.html first seen with mtime 1653041896.8484645
File C:\Users\user\Desktop\python\DjangoLearning\sekai\catalog\templates\catalog\music_create.html first seen with mtime 1652849613.88125
File C:\Users\user\Desktop\python\DjangoLearning\sekai\catalog\templates\catalog\music_detail.html first seen with mtime 1653456616.2413595
File C:\Users\user\Desktop\python\DjangoLearning\sekai\catalog\templates\catalog\music_list.html first seen with mtime 1654674573.4057536
File C:\Users\user\Desktop\python\DjangoLearning\sekai\catalog\templates\catalog\register.html first seen with mtime 1653474550.2730854
File C:\Users\user\Desktop\python\DjangoLearning\sekai\catalog\templates\catalog\user_love_musics.html first seen with mtime 1653903346.5766382
File C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1653035625.999853
File C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale\be\LC_MESSAGES\django.mo first seen with mtime 1653035626.0028458
File C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1653035626.0188024
File C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1653035626.0217936
File C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale\da\LC_MESSAGES\django.mo first seen with mtime 1653035626.0257876
File C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale\de\LC_MESSAGES\django.mo first seen with mtime 1653035626.0297725
File C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale\el\LC_MESSAGES\django.mo first seen with mtime 1653035626.0337625
File C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale\es\LC_MESSAGES\django.mo first seen with mtime 1653035626.0367541
File C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1653035626.0407457
File C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1653035626.0497196
File C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale\it\LC_MESSAGES\django.mo first seen with mtime 1653035626.052712
File C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1653035626.0606902
File C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1653035626.064679
File C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1653035626.071661
File C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1653035626.074653
File C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1653035626.0776467
File C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1653035626.081634
Internal Server Error: /catalog/musics/
Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django\core\handlers\base.py", line 220, in _get_response
    response = response.render()
  File "C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django\template\response.py", line 114, in render
    self.content = self.rendered_content
  File "C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django\template\response.py", line 92, in rendered_content
    return template.render(context, self._request)
  File "C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django\template\backends\django.py", line 62, in render
    return self.template.render(context)
  File "C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django\template\base.py", line 175, in render
    return self._render(context)
  File "C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django\template\base.py", line 167, in _render
    return self.nodelist.render(context)
  File "C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django\template\base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django\template\base.py", line 1000, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django\template\base.py", line 958, in render_annotated
    return self.render(context)
  File "C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django\template\loader_tags.py", line 157, in render
    return compiled_parent._render(context)
  File "C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django\template\base.py", line 167, in _render
    return self.nodelist.render(context)
  File "C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django\template\base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django\template\base.py", line 1000, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django\template\base.py", line 958, in render_annotated
    return self.render(context)
  File "C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django\templatetags\static.py", line 116, in render
    url = self.url(context)
  File "C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django\templatetags\static.py", line 113, in url
    return self.handle_simple(path)
  File "C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django\templatetags\static.py", line 129, in handle_simple
    return staticfiles_storage.url(path)
  File "C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django\contrib\staticfiles\storage.py", line 166, in url
    return self._url(self.stored_name, name, force)
  File "C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django\contrib\staticfiles\storage.py", line 145, in _url
    hashed_name = hashed_name_func(*args)
  File "C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django\contrib\staticfiles\storage.py", line 465, in stored_name
    raise ValueError(
ValueError: Missing staticfiles manifest entry for 'css/styles.css'
"GET /catalog/musics/ HTTP/1.1" 500 145
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1650877002.243252
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1650876993.9801264
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1654593767.8121011
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1650876987.7351086
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\stringprep.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1650876987.7321157
